Month,"East North Central
(NSA)","East North Central
(SA)","East South Central
(NSA)","East South Central
(SA)","Middle Atlantic
(NSA)","Middle Atlantic
(SA)","Mountain

(NSA)","Mountain

(SA)","New England

(NSA)","New England

(SA)","Pacific

(NSA)","Pacific

(SA)","South Atlantic
(NSA)","South Atlantic
(SA)","West North Central
(NSA)","West North Central
(SA)","West South Central
(NSA)","West South Central
(SA)","USA

(NSA)","USA

(SA)"
2/1/04,179.81,180.38,165.74,165.80,176.26,176.89,207.83,209.22,200.36,202.34,198.47,199.14,181.19,181.11,189.97,190.69,162.29,162.61,182.35,182.82
3/1/04,180.91,180.68,165.64,165.55,176.67,177.16,210.84,211.03,203.40,203.50,202.93,203.22,183.64,183.13,191.86,191.38,164.30,163.66,184.35,184.15
4/1/04,182.52,181.27,167.07,166.37,179.68,179.82,215.11,214.41,206.96,205.86,206.47,206.05,185.93,184.92,192.39,191.53,165.16,164.06,186.55,185.69
5/1/04,184.33,181.90,168.05,166.99,182.69,181.68,216.76,215.63,209.56,207.44,212.81,211.08,188.77,187.17,195.39,193.24,166.07,164.43,189.19,187.45
6/1/04,185.53,182.69,170.40,168.54,186.15,183.56,221.24,219.20,213.83,210.54,218.08,215.86,190.99,188.96,196.65,193.89,167.20,165.26,191.76,189.36
7/1/04,186.29,183.40,171.08,169.42,187.70,185.06,223.46,221.55,216.12,212.43,222.31,219.72,193.29,191.41,197.72,194.56,166.89,165.22,193.36,190.94
8/1/04,186.81,184.04,171.58,169.90,188.93,186.14,224.84,222.91,216.76,213.92,224.96,222.75,195.48,193.45,198.22,195.61,167.88,166.04,194.65,192.31
9/1/04,186.37,184.26,171.36,170.20,189.81,187.57,228.41,227.08,219.15,216.07,228.13,226.04,197.29,195.53,198.45,196.21,168.13,166.90,195.75,193.83
10/1/04,186.86,185.18,171.78,170.84,192.31,190.64,228.65,227.88,219.64,217.61,229.58,228.96,198.80,197.48,198.61,197.12,168.09,166.95,196.66,195.30
11/1/04,186.58,185.99,171.65,171.08,193.51,192.36,230.82,230.92,218.29,217.72,233.54,233.47,200.01,199.15,199.53,198.69,168.88,168.45,197.69,197.04
12/1/04,186.19,186.47,173.55,173.42,194.45,194.38,232.15,233.09,219.43,220.12,236.86,237.67,201.95,201.74,198.48,198.76,168.84,168.63,198.66,198.78
1/1/05,186.17,187.35,173.27,173.36,195.73,195.56,233.74,235.67,220.23,221.95,237.27,239.49,203.88,204.47,198.02,199.25,169.00,169.61,199.31,200.21
2/1/05,185.91,186.64,174.69,174.82,195.43,196.06,239.24,240.87,222.59,224.72,242.75,243.45,206.07,206.12,199.64,200.29,169.78,170.19,201.06,201.61
3/1/05,188.30,188.18,176.16,176.15,197.78,198.19,242.83,243.09,225.54,225.17,247.70,248.30,209.99,209.28,201.46,201.03,171.56,170.96,203.93,203.72
4/1/05,190.30,188.96,177.45,176.56,200.02,200.09,248.39,247.60,227.97,226.45,252.71,252.17,212.56,211.21,203.87,202.86,172.90,171.88,206.54,205.51
5/1/05,191.80,189.07,178.66,177.31,201.90,200.57,252.77,251.24,231.40,228.78,258.64,256.55,216.15,214.19,205.58,203.26,174.59,172.78,209.25,207.17
6/1/05,192.66,189.45,180.23,178.16,206.01,203.15,257.03,254.38,231.83,228.20,262.72,259.88,220.18,217.67,206.95,203.89,176.05,173.87,211.80,208.99
7/1/05,193.12,189.95,181.58,179.69,209.74,206.87,260.03,257.62,233.92,230.18,267.38,263.98,222.36,220.19,207.96,204.52,177.01,175.15,213.82,211.06
8/1/05,193.25,190.18,182.34,180.57,210.76,207.59,264.38,261.96,233.68,230.70,270.95,268.26,225.40,222.95,208.12,205.26,177.27,175.20,215.27,212.58
9/1/05,193.87,191.67,182.74,181.46,212.06,209.73,267.31,265.76,235.51,232.54,274.87,272.20,226.86,224.85,208.36,205.94,178.01,176.69,216.64,214.53
10/1/05,193.69,191.99,183.86,183.02,212.16,210.30,269.68,268.88,234.18,232.23,274.06,273.32,228.12,226.58,208.56,206.83,179.67,178.43,217.19,215.71
11/1/05,192.66,192.19,185.55,184.83,213.10,211.99,271.05,271.39,233.85,233.35,274.60,274.63,230.30,229.40,208.34,207.58,179.76,179.30,217.76,217.13
12/1/05,191.63,192.14,186.40,186.31,212.94,212.87,272.75,274.16,230.39,231.19,277.20,278.45,231.44,231.33,208.35,208.75,180.64,180.57,218.17,218.45
1/1/06,191.26,192.72,187.64,188.07,214.43,214.33,273.88,276.46,230.80,232.60,276.43,279.21,232.66,233.55,208.34,209.93,181.17,181.84,218.66,219.84
2/1/06,191.77,192.67,187.89,188.07,213.15,213.81,277.21,278.90,231.10,233.25,280.49,281.16,233.16,233.32,209.10,209.75,182.40,182.91,219.63,220.25
3/1/06,192.57,192.55,189.55,189.65,215.36,215.61,280.42,280.83,233.49,232.72,280.16,281.00,235.97,235.05,210.52,210.24,183.96,183.45,221.28,221.06
4/1/06,194.83,193.53,191.34,190.27,216.19,216.15,281.90,280.93,233.67,231.81,281.82,281.17,237.52,235.76,211.75,210.50,184.57,183.54,222.71,221.51
5/1/06,196.14,193.08,193.15,191.45,217.89,216.18,285.66,283.51,234.75,231.89,283.76,281.59,238.47,236.16,213.32,210.77,187.35,185.39,224.48,222.08
6/1/06,196.15,192.59,194.23,191.79,219.67,216.68,286.99,283.63,234.96,231.29,284.02,280.86,239.39,236.42,214.55,211.11,188.27,185.75,225.28,222.09
7/1/06,196.15,192.76,194.62,192.51,217.97,215.00,286.82,283.84,233.86,230.40,282.94,279.14,239.09,236.59,215.33,211.66,188.58,186.37,225.01,221.95
8/1/06,195.69,192.41,195.14,193.28,220.04,216.63,287.88,285.03,232.62,229.78,281.94,279.11,240.50,237.84,215.09,212.01,190.03,187.62,225.53,222.60
9/1/06,194.66,192.40,195.24,193.75,218.37,216.15,286.68,285.05,230.83,228.28,280.73,277.93,240.22,237.99,214.19,211.66,190.01,188.59,224.74,222.52
10/1/06,193.66,192.01,195.14,194.24,218.51,216.56,289.11,288.35,229.78,228.00,276.64,275.71,240.79,239.21,213.67,211.64,190.67,189.29,224.33,222.77
11/1/06,191.68,191.28,196.06,195.18,217.73,216.70,289.23,289.74,228.95,228.49,276.73,276.88,241.14,240.31,213.49,212.81,191.25,190.77,224.04,223.45
12/1/06,191.42,192.16,196.73,196.80,215.87,215.75,288.64,290.47,226.83,227.43,274.56,276.04,240.46,240.49,210.85,211.34,191.09,191.25,223.09,223.53
1/1/07,191.54,193.22,195.79,196.47,216.68,216.67,287.90,290.78,226.47,228.15,274.58,277.54,238.93,240.02,211.33,213.28,192.08,192.90,222.97,224.34
2/1/07,191.11,192.19,197.69,198.06,216.37,217.03,288.12,289.50,225.13,227.12,273.90,274.45,241.33,241.69,213.88,214.67,192.85,193.49,223.64,224.34
3/1/07,192.15,192.30,198.85,199.20,218.16,218.23,291.53,292.33,229.45,228.50,277.94,278.94,242.05,241.11,214.72,214.76,194.40,194.04,225.40,225.30
4/1/07,192.83,191.65,201.19,200.12,220.84,220.79,293.10,292.15,229.98,228.04,277.68,277.13,243.49,241.43,215.55,214.08,195.41,194.31,226.57,225.32
5/1/07,194.05,190.72,201.47,199.44,220.63,218.60,292.64,289.95,231.30,228.46,275.40,273.39,243.05,240.52,216.66,213.84,197.10,195.02,226.84,224.23
6/1/07,194.19,190.39,202.48,199.73,221.63,218.63,294.26,290.61,229.78,226.06,273.07,269.84,242.31,239.08,217.10,213.29,197.69,194.82,226.80,223.38
7/1/07,192.46,188.93,201.70,199.40,221.02,217.95,292.71,289.43,228.72,225.48,271.06,267.26,239.39,236.67,217.31,213.56,198.23,195.66,225.51,222.30
8/1/07,191.83,188.40,200.90,198.90,220.50,217.05,290.72,287.63,228.75,226.00,263.91,261.13,239.32,236.67,215.64,212.32,198.95,196.25,224.28,221.25
9/1/07,189.38,187.09,201.41,199.73,218.63,216.68,286.92,285.36,225.91,223.70,261.10,258.45,237.80,235.56,216.12,213.61,197.87,196.42,222.57,220.39
10/1/07,187.62,185.98,199.80,198.79,218.91,216.84,282.37,281.58,224.96,223.16,254.68,253.57,235.20,233.74,211.59,209.36,197.66,196.23,220.18,218.59
11/1/07,185.53,185.03,199.90,198.85,216.86,215.89,279.70,280.27,222.50,221.84,247.99,248.12,231.77,230.98,211.49,210.86,196.45,195.96,217.69,217.10
12/1/07,182.88,183.77,198.98,199.26,216.17,216.06,274.33,276.22,221.59,221.97,242.20,243.65,229.34,229.46,210.14,210.64,196.53,197.02,215.41,215.97
1/1/08,180.74,182.48,195.52,196.40,215.00,215.22,271.15,273.79,218.94,220.33,236.83,239.53,226.56,227.77,207.21,209.50,195.08,196.07,212.69,214.15
2/1/08,180.95,182.21,197.29,197.91,214.03,214.74,273.35,274.54,219.81,221.78,232.49,233.06,223.88,224.50,207.21,208.22,195.55,196.34,211.96,212.80
3/1/08,180.83,181.30,197.13,197.91,213.99,214.11,270.45,271.72,219.00,218.28,224.81,225.60,223.99,223.33,208.17,208.64,195.56,195.35,210.85,210.98
4/1/08,180.52,179.56,198.17,197.31,212.15,212.10,266.79,266.01,218.44,216.59,221.49,221.05,221.85,219.92,209.00,207.47,196.44,195.19,209.80,208.64
5/1/08,181.18,177.84,199.13,196.98,214.31,212.18,266.29,263.51,216.66,213.94,217.42,215.83,217.81,215.34,208.30,205.44,197.19,195.03,208.87,206.30
6/1/08,181.21,177.40,198.61,195.73,213.07,210.14,263.35,259.91,217.31,213.63,215.28,212.60,216.64,213.47,209.48,205.42,198.99,195.86,208.39,205.02
7/1/08,179.82,176.27,197.09,194.63,212.55,209.39,259.34,256.07,215.35,212.33,211.14,207.96,213.68,210.99,208.12,204.36,198.29,195.44,206.32,203.14
8/1/08,178.65,175.26,195.85,193.73,211.62,208.28,255.31,252.48,213.28,210.71,206.24,203.97,210.02,207.57,207.55,204.18,196.59,193.82,203.96,201.07
9/1/08,174.69,172.43,194.58,192.82,210.76,208.95,251.21,249.73,211.27,209.35,202.24,200.08,206.35,204.24,204.90,202.47,197.36,195.94,201.33,199.27
10/1/08,173.83,172.28,193.22,192.11,207.68,205.53,244.33,243.51,211.75,209.80,198.61,197.47,204.31,203.05,204.60,202.27,195.14,193.76,199.17,197.63
11/1/08,170.09,169.35,191.95,190.94,206.24,205.29,238.10,238.50,207.66,206.67,192.99,192.92,198.08,197.33,198.80,198.10,191.49,190.96,194.78,194.12
12/1/08,168.38,169.32,189.76,190.28,203.16,203.04,237.49,239.19,206.43,206.39,190.62,191.85,194.62,194.72,199.90,200.35,191.69,192.39,193.01,193.57
1/1/09,170.67,172.58,189.71,190.72,202.98,203.34,237.86,240.16,207.71,208.68,187.25,189.49,198.11,199.20,199.98,202.52,191.50,192.70,193.70,195.16
2/1/09,170.15,171.67,189.76,190.66,203.86,204.66,237.37,238.48,211.04,212.97,188.72,189.42,198.35,199.21,202.47,203.74,193.29,194.21,194.47,195.47
3/1/09,169.28,170.12,189.41,190.47,203.70,204.00,230.03,231.53,208.91,208.58,186.37,187.11,196.18,195.79,199.43,200.31,193.79,193.60,192.80,193.16
4/1/09,169.44,168.70,190.24,189.48,202.76,202.68,231.29,230.71,210.03,208.50,185.38,185.09,195.72,193.93,202.16,200.72,194.00,192.54,192.93,191.89
5/1/09,173.25,169.90,191.34,188.89,203.94,201.78,231.54,228.81,207.70,205.01,185.93,184.49,196.64,194.14,203.27,200.33,195.48,193.22,194.30,191.73
6/1/09,172.42,168.54,194.39,191.26,203.04,199.99,230.14,226.82,209.12,205.22,188.06,185.53,196.92,193.69,204.71,200.38,198.56,195.16,195.09,191.65
7/1/09,171.08,167.40,191.91,189.03,204.07,200.73,229.80,226.43,208.48,205.38,188.41,185.41,196.73,193.89,203.96,199.95,196.16,193.08,194.38,191.07
8/1/09,170.48,167.00,191.84,189.35,204.49,201.23,228.02,225.31,206.33,203.65,189.36,187.21,194.44,191.84,203.17,199.65,196.06,193.33,193.72,190.79
9/1/09,169.84,167.47,188.41,186.49,201.75,199.95,225.01,223.39,206.21,204.29,188.19,186.14,195.52,193.28,201.99,199.55,194.51,193.06,192.65,190.55
10/1/09,168.14,166.57,191.60,190.24,203.33,201.09,225.03,224.06,206.55,204.50,188.97,187.71,192.56,191.26,202.28,199.94,196.52,195.27,192.53,190.93
11/1/09,169.04,168.05,190.34,189.32,201.95,200.91,224.63,224.83,205.39,204.05,189.99,189.83,193.18,192.27,201.34,200.51,194.45,193.86,192.35,191.54
12/1/09,164.79,165.85,187.00,187.58,201.59,201.46,219.59,221.05,204.58,204.34,186.14,187.38,188.44,188.50,198.40,198.78,193.38,194.36,189.09,189.67
1/1/10,163.39,165.52,186.60,187.67,200.69,201.22,220.08,221.99,202.00,202.86,183.68,186.01,189.64,190.69,194.88,197.60,192.60,194.10,188.15,189.70
2/1/10,163.09,164.92,184.70,185.86,201.49,202.54,218.72,219.88,199.82,201.79,186.20,187.35,186.40,187.45,196.51,198.08,192.38,193.45,187.69,188.93
3/1/10,163.69,164.84,184.29,185.47,200.12,200.76,217.74,219.43,202.48,202.61,186.28,187.03,188.34,188.11,196.98,198.12,193.34,193.07,188.24,188.76
4/1/10,165.67,165.01,186.63,185.96,199.30,199.12,220.62,220.02,201.82,200.72,187.46,187.21,190.26,188.53,200.55,199.26,195.75,194.12,189.97,188.94
5/1/10,168.50,165.13,188.83,186.17,201.89,199.70,220.32,217.42,205.04,202.16,189.74,188.11,189.24,186.60,203.06,200.07,198.41,196.05,191.67,188.97
6/1/10,167.44,163.38,186.58,183.26,203.25,199.87,217.42,213.79,205.71,201.54,186.26,183.63,189.83,186.38,202.95,198.25,196.73,193.20,190.70,187.04
7/1/10,166.51,162.53,186.98,183.86,202.52,198.80,216.20,212.49,204.35,200.90,186.59,183.48,187.09,184.07,198.99,194.62,196.36,193.12,189.51,185.94
8/1/10,166.66,163.02,186.03,183.41,200.70,197.37,214.51,211.78,204.98,201.98,184.10,181.93,186.41,183.65,199.81,196.20,196.16,193.65,188.76,185.74
9/1/10,163.60,161.02,184.76,182.69,198.92,197.00,210.68,208.92,202.42,200.35,183.01,181.02,183.15,180.87,197.06,194.54,192.38,190.99,186.10,183.90
10/1/10,164.89,163.29,183.47,181.99,200.91,198.64,210.97,209.95,203.13,201.02,180.29,179.05,182.38,181.11,196.19,193.95,191.48,190.50,185.79,184.21
11/1/10,163.49,162.32,183.68,182.85,198.72,197.56,205.84,205.98,201.62,200.01,179.42,179.21,182.00,181.09,194.26,193.25,191.14,190.61,184.53,183.65
12/1/10,159.16,160.26,178.47,179.06,195.90,195.85,203.86,205.36,199.09,198.67,176.66,177.89,180.16,180.21,192.81,193.11,188.80,189.89,181.69,182.28
1/1/11,157.51,159.87,179.37,180.46,194.22,194.86,203.84,205.59,199.71,200.54,172.83,175.23,176.44,177.45,187.99,190.72,188.37,189.93,179.60,181.19
2/1/11,156.36,158.50,177.99,179.34,193.23,194.62,198.42,199.68,194.27,196.37,172.75,174.16,174.61,175.87,187.48,189.24,188.06,189.20,178.15,179.60
3/1/11,153.96,155.26,176.22,177.20,192.06,193.01,197.35,199.04,192.90,193.36,171.79,172.43,174.04,173.90,187.17,188.32,188.45,187.95,177.10,177.65
4/1/11,156.13,155.45,178.79,177.93,195.10,194.88,197.79,197.23,197.65,197.10,171.96,171.63,175.50,173.90,189.29,188.16,191.54,189.75,179.05,178.04
5/1/11,159.50,156.27,180.72,177.75,194.16,191.92,199.78,196.99,198.42,195.26,172.08,170.29,176.82,174.16,191.40,188.48,191.75,189.29,180.37,177.63
6/1/11,161.36,157.23,181.39,177.82,196.40,192.65,200.62,196.88,200.20,195.74,172.32,169.67,177.95,174.41,194.28,189.44,195.04,191.41,181.97,178.18
7/1/11,162.81,158.58,183.69,180.28,196.87,192.98,201.40,197.76,198.30,194.43,173.42,170.39,177.18,173.99,195.44,190.69,192.96,189.58,182.28,178.55
8/1/11,160.52,156.79,182.66,179.88,195.78,192.39,200.27,197.63,197.40,194.02,171.55,169.38,177.89,175.04,193.41,189.72,191.40,189.10,181.10,178.04
9/1/11,160.08,157.39,180.34,178.14,194.32,192.33,201.89,200.10,197.62,195.48,172.10,170.26,179.57,177.34,193.70,191.08,191.76,190.27,181.32,179.08
10/1/11,157.77,156.22,178.76,177.31,192.65,190.56,199.27,198.26,196.69,194.83,170.74,169.65,177.08,175.83,193.30,191.21,191.17,190.43,179.60,178.12
11/1/11,159.77,158.56,179.29,178.61,190.51,189.32,199.27,199.37,196.53,194.89,170.19,170.00,176.41,175.54,193.70,192.55,192.86,192.33,179.81,178.92
12/1/11,156.56,157.74,181.74,182.34,189.99,190.08,200.66,202.14,195.94,195.73,168.58,169.78,177.38,177.43,188.75,189.02,191.98,193.05,178.89,179.50
1/1/12,154.34,156.91,176.55,177.67,190.33,191.14,198.59,200.18,192.48,193.45,168.03,170.41,174.84,176.00,190.71,193.45,188.90,190.46,177.07,178.74
2/1/12,154.61,156.97,178.18,179.67,187.76,189.48,200.85,202.25,191.94,194.24,168.89,170.52,175.37,176.77,189.82,191.85,191.44,192.65,177.58,179.21
3/1/12,156.60,157.96,181.40,182.03,190.40,191.65,204.70,206.35,193.29,194.03,172.01,172.48,177.59,177.48,191.77,192.87,195.08,194.32,180.22,180.73
4/1/12,159.59,158.71,182.57,181.47,191.34,191.08,209.15,208.47,193.29,193.16,174.64,174.04,181.52,179.98,193.43,192.38,197.12,195.22,182.79,181.68
5/1/12,163.27,159.98,185.85,182.65,193.76,191.39,214.39,211.34,197.53,194.04,178.14,176.00,183.02,180.14,197.52,194.56,198.18,195.52,185.72,182.78
6/1/12,164.74,160.25,186.78,182.97,195.76,191.62,219.67,215.29,198.97,194.21,180.42,177.53,184.34,180.51,199.84,194.72,199.92,196.20,187.64,183.53
7/1/12,164.77,160.18,186.11,182.61,195.20,191.12,221.19,217.11,198.42,194.07,180.22,176.94,184.70,181.21,201.68,196.47,201.20,197.62,187.95,183.90
8/1/12,165.02,161.05,184.96,182.24,194.99,191.43,220.62,217.68,199.36,195.54,183.85,181.51,185.50,182.61,199.95,196.16,200.12,197.91,188.33,185.12
9/1/12,164.31,161.43,184.36,182.12,195.33,193.22,221.69,219.72,197.76,195.54,182.97,181.14,185.93,183.77,198.68,195.95,200.94,199.34,188.15,185.83
10/1/12,163.65,162.17,185.05,183.74,192.61,190.72,221.95,221.00,196.79,195.18,185.67,184.72,185.93,184.66,199.67,197.78,200.73,200.21,188.21,186.83
11/1/12,162.27,161.12,184.30,183.73,193.77,192.61,223.86,224.15,198.54,197.05,186.93,186.84,185.31,184.66,199.77,198.63,201.58,201.19,188.37,187.57
12/1/12,160.48,161.75,184.66,185.21,193.12,193.38,223.26,225.08,198.01,198.00,188.11,189.55,185.44,185.62,198.44,198.85,200.23,201.20,187.86,188.57
1/1/13,160.48,163.41,183.33,184.53,191.80,192.69,225.64,227.49,196.34,197.47,190.10,192.77,185.69,187.03,197.44,200.18,201.36,202.90,188.09,189.93
2/1/13,161.39,163.98,184.95,186.46,192.57,194.62,227.41,228.94,196.07,198.44,191.65,193.60,187.53,188.95,197.85,200.08,202.85,204.19,189.35,191.15
3/1/13,164.24,165.46,187.45,187.45,193.41,194.78,232.01,233.42,200.14,200.82,197.36,197.70,191.16,190.82,201.11,202.01,205.95,204.85,192.75,193.07
4/1/13,167.58,166.44,189.73,188.09,195.81,195.54,237.10,236.18,199.65,199.58,201.75,200.75,192.72,191.00,202.67,201.46,207.99,206.00,195.38,194.05
5/1/13,170.54,167.17,192.19,188.65,198.66,195.97,240.81,237.39,205.01,201.05,206.60,203.92,197.07,193.85,205.66,202.50,210.62,207.71,198.95,195.69
6/1/13,172.82,167.91,194.04,190.01,201.02,196.44,244.33,239.28,206.62,201.33,210.04,206.61,198.78,194.48,210.06,204.65,212.19,208.30,201.39,196.83
7/1/13,174.10,169.12,191.86,188.19,201.96,197.64,245.88,241.50,207.71,202.74,213.62,209.72,200.29,196.27,210.59,204.95,211.56,207.76,202.47,198.00
8/1/13,173.67,169.44,191.35,188.53,200.75,196.94,246.25,243.06,207.66,203.33,213.85,211.21,199.98,196.98,209.76,205.81,210.87,208.58,202.07,198.63
9/1/13,172.96,169.96,194.82,192.47,199.26,196.99,246.76,244.70,204.59,202.18,215.18,213.33,199.30,197.08,209.49,206.67,211.67,209.96,202.04,199.61
10/1/13,171.66,170.22,191.88,190.74,199.51,197.82,249.05,248.17,203.99,202.70,215.20,214.42,199.14,197.70,207.64,205.83,210.66,210.30,201.43,200.10
11/1/13,171.22,170.25,190.01,189.40,199.37,198.25,245.80,246.32,203.61,202.32,214.86,214.99,198.62,198.13,207.80,206.77,211.17,210.93,200.90,200.23
12/1/13,170.27,171.70,190.25,190.65,196.62,196.94,245.53,247.54,202.20,202.51,214.38,216.04,199.62,199.82,206.40,206.95,213.26,214.09,200.64,201.41
1/1/14,169.13,172.34,189.30,190.41,196.86,197.84,247.98,249.89,202.71,204.09,214.70,217.56,198.64,200.08,205.96,208.57,212.66,214.16,200.29,202.21
2/1/14,169.54,172.20,190.88,192.33,195.16,197.33,251.32,252.72,200.23,202.56,217.33,219.41,200.03,201.22,206.69,209.05,214.17,215.54,201.26,203.04
3/1/14,172.00,172.90,192.43,191.87,196.50,197.81,250.79,251.67,205.89,206.35,220.67,220.73,202.67,201.99,209.59,210.14,217.39,216.04,203.78,203.77
4/1/14,175.33,173.92,194.66,192.80,199.10,198.79,253.97,252.59,204.61,204.27,223.27,221.81,204.19,202.14,212.68,211.17,218.01,216.04,205.96,204.36
5/1/14,176.91,173.41,196.47,192.96,202.46,199.55,257.03,253.32,210.94,206.78,225.44,222.36,206.62,203.12,213.87,210.47,219.76,216.64,208.30,204.79
6/1/14,179.33,174.11,198.04,193.94,204.83,200.11,260.53,255.23,212.58,206.97,227.89,224.20,209.16,204.54,217.05,211.49,221.49,217.52,210.69,205.88
7/1/14,180.42,175.29,198.13,194.47,204.20,199.79,258.99,254.61,213.20,207.81,229.55,225.44,209.71,205.34,217.57,211.74,223.72,219.80,211.41,206.72
8/1/14,180.30,176.01,197.88,195.14,204.66,200.70,261.02,257.74,212.81,208.25,230.00,227.27,207.47,204.52,216.49,212.45,223.14,220.71,210.99,207.46
9/1/14,179.31,176.31,197.46,195.22,201.79,199.47,260.29,258.33,210.65,208.06,228.93,227.21,207.59,205.36,215.73,212.90,223.24,221.45,210.16,207.70
10/1/14,178.78,177.42,196.83,195.91,202.07,200.54,260.69,259.97,208.94,207.82,229.78,229.24,208.30,206.73,215.77,214.07,222.85,222.54,210.19,208.92
11/1/14,177.68,176.95,198.19,197.64,202.06,201.01,260.92,261.45,209.33,208.30,229.94,230.23,209.02,208.62,216.14,215.21,223.66,223.57,210.40,209.83
12/1/14,177.50,178.96,196.15,196.45,202.09,202.47,262.61,264.69,207.49,208.06,230.56,232.37,209.74,209.95,214.84,215.65,224.79,225.55,210.49,211.29
1/1/15,174.56,177.84,198.44,199.43,200.41,201.35,264.50,266.34,206.82,208.21,231.44,234.30,207.29,208.66,213.06,215.49,225.43,226.87,209.55,211.41
2/1/15,177.39,179.98,197.10,198.35,199.64,201.76,267.36,268.34,209.37,211.54,233.22,235.04,211.69,212.62,213.08,215.43,226.85,228.24,211.49,213.11
3/1/15,179.46,179.98,201.51,200.45,202.54,203.61,268.32,268.50,211.00,211.22,236.85,236.54,214.42,213.47,216.45,216.60,228.98,227.42,214.19,213.81
4/1/15,182.06,180.37,204.17,202.15,203.11,202.76,271.71,269.82,212.18,211.41,240.16,238.27,215.67,213.27,220.29,218.39,230.88,228.92,216.40,214.51
5/1/15,185.39,181.74,204.02,200.56,206.78,203.69,276.02,272.00,216.77,212.54,242.90,239.50,219.11,215.35,223.04,219.31,234.65,231.23,219.61,215.86
6/1/15,188.17,182.75,205.35,201.35,208.79,204.05,278.06,272.62,220.52,214.70,244.47,240.64,220.98,216.26,225.08,219.48,235.75,231.68,221.62,216.68
7/1/15,187.54,182.41,205.46,201.72,209.88,205.46,282.25,277.89,219.48,213.93,246.81,242.73,222.00,217.45,226.07,220.19,236.72,232.78,222.52,217.76
8/1/15,185.95,181.67,206.13,203.32,209.62,205.64,280.71,277.38,218.86,214.23,246.06,243.34,220.98,217.97,226.17,222.02,236.92,234.25,221.84,218.23
9/1/15,186.68,183.78,205.60,203.50,208.38,206.03,281.36,279.52,217.05,214.37,246.54,244.91,221.83,219.62,224.66,221.91,236.88,235.03,221.88,219.44
10/1/15,185.81,184.42,205.72,205.00,207.91,206.46,280.04,279.36,216.14,215.09,247.40,247.11,222.53,220.92,224.46,222.76,236.95,236.70,221.78,220.54
11/1/15,185.81,185.25,206.77,206.11,207.08,206.03,284.35,284.74,216.15,215.27,249.77,250.15,222.64,222.22,224.40,223.49,235.99,235.97,222.23,221.69
12/1/15,184.61,186.11,206.83,207.13,206.65,206.97,281.39,283.27,216.38,217.16,249.44,251.32,222.29,222.46,225.22,226.22,236.50,237.25,221.80,222.59
1/1/16,183.55,186.85,207.46,208.28,205.00,205.84,282.91,284.67,217.42,218.80,248.69,251.45,223.36,224.78,225.31,227.64,236.72,238.08,221.74,223.54
2/1/16,183.82,186.15,206.25,207.17,206.96,208.98,286.26,286.98,214.03,215.84,252.72,254.23,222.83,223.40,226.49,228.86,237.12,238.37,222.51,223.88
3/1/16,187.85,188.07,209.88,208.48,207.97,208.74,291.03,290.62,218.04,218.02,256.85,256.10,227.47,226.30,227.93,227.62,243.24,241.54,226.42,225.73
4/1/16,190.33,188.39,212.22,210.21,209.54,209.08,293.66,291.32,221.66,220.31,259.89,257.58,230.26,227.46,231.38,229.16,243.81,241.84,228.85,226.68
5/1/16,193.28,189.52,214.11,210.73,213.62,210.50,297.96,293.72,224.09,219.90,261.91,258.23,232.49,228.46,233.47,229.44,247.05,243.32,231.63,227.69
6/1/16,196.22,190.74,214.99,211.09,216.38,211.79,300.45,295.18,226.40,220.61,263.30,259.44,235.26,230.56,235.75,230.08,248.46,244.23,233.91,228.95
7/1/16,196.46,191.36,216.73,212.73,216.59,212.28,300.70,296.40,226.80,221.28,265.15,261.12,236.30,231.71,238.29,232.37,249.87,245.98,234.94,230.17
8/1/16,197.21,192.94,217.04,214.11,216.40,212.51,301.45,298.18,227.01,222.34,264.92,262.29,235.99,232.79,236.60,232.38,249.33,246.49,234.86,231.18
9/1/16,196.38,193.52,216.71,214.69,215.94,213.55,301.96,300.07,227.59,224.80,267.03,265.32,236.28,233.95,237.25,234.51,249.21,247.27,235.03,232.54
10/1/16,196.02,194.52,215.45,214.79,215.74,214.33,304.16,303.48,226.23,225.02,266.57,266.42,237.62,235.91,236.59,234.81,248.70,248.38,235.01,233.72
11/1/16,195.82,195.31,217.28,216.53,216.20,215.09,304.29,304.38,227.61,226.71,268.20,268.58,237.13,236.57,237.43,236.55,249.55,249.41,235.50,234.88
12/1/16,195.13,196.68,218.90,219.09,215.18,215.40,305.30,306.86,226.35,227.09,268.47,270.46,238.15,238.25,235.45,236.62,250.16,250.88,235.52,236.28
1/1/17,193.31,196.56,215.00,215.53,214.98,215.63,304.76,306.58,226.73,227.84,268.73,271.30,236.62,237.87,234.54,236.85,250.69,251.94,234.56,236.21
2/1/17,195.68,197.73,218.43,218.99,215.19,217.02,309.77,310.31,225.59,227.05,271.63,272.71,238.45,238.61,235.72,237.94,252.27,253.41,236.55,237.62
3/1/17,199.70,199.64,222.88,221.29,216.33,216.69,314.05,313.06,231.15,230.86,276.89,275.73,242.12,240.72,240.71,239.94,254.93,253.01,240.39,239.37
4/1/17,201.99,199.83,222.92,220.94,219.87,219.22,317.76,314.97,233.91,232.01,280.70,277.98,246.71,243.50,243.45,241.05,258.80,256.76,243.64,241.19
5/1/17,204.70,200.81,225.42,222.03,222.57,219.39,322.19,317.84,235.59,231.52,284.37,280.43,247.94,243.71,247.51,243.23,262.45,258.53,246.45,242.35
